p.s. 注意 Oppo 是敌队的意思。
传球次数统计：
Husk队:10451  Oppo队:12978

配合次数统计：
Husk队：二元配合：1110 三元配合：5888  Oppo队：二元配合：1664 三元配合7485

!!! 以下是配合明细 !!!
================================================================================
raw_line_number:18224 cooperation_player_number:3 Huskies_D6==>Huskies_D3==>Huskies_D1
raw_line_number:18225 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_D4
raw_line_number:18226 cooperation_player_number:3 Huskies_D1==>Huskies_D4==>Huskies_F2
raw_line_number:18230 cooperation_player_number:3 Huskies_D6==>Huskies_D3==>Huskies_F5
raw_line_number:18234 cooperation_player_number:3 Huskies_F2==>Huskies_D8==>Huskies_D6
raw_line_number:18238 cooperation_player_number:3 Huskies_D3==>Huskies_F2==>Huskies_M6
raw_line_number:18239 cooperation_player_number:3 Huskies_F2==>Huskies_M6==>Huskies_D4
raw_line_number:18240 cooperation_player_number:3 Huskies_M6==>Huskies_D4==>Huskies_D1
raw_line_number:18241 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_F2
raw_line_number:18242 cooperation_player_number:3 Huskies_D1==>Huskies_F2==>Huskies_D3
raw_line_number:18243 cooperation_player_number:3 Huskies_F2==>Huskies_D3==>Huskies_D6
raw_line_number:18244 cooperation_player_number:3 Huskies_D3==>Huskies_D6==>Huskies_M2
raw_line_number:18245 cooperation_player_number:3 Huskies_D6==>Huskies_M2==>Huskies_D4
raw_line_number:18246 cooperation_player_number:3 Huskies_M2==>Huskies_D4==>Huskies_F2
raw_line_number:18247 cooperation_player_number:3 Huskies_D4==>Huskies_F2==>Huskies_D1
raw_line_number:18249 cooperation_player_number:3 Huskies_D1==>Huskies_F2==>Huskies_M2
raw_line_number:18250 cooperation_player_number:3 Huskies_F2==>Huskies_M2==>Huskies_D8
raw_line_number:18252 cooperation_player_number:3 Huskies_D8==>Huskies_M2==>Huskies_F2
raw_line_number:18253 cooperation_player_number:3 Huskies_M2==>Huskies_F2==>Huskies_D3
raw_line_number:18254 cooperation_player_number:3 Huskies_F2==>Huskies_D3==>Huskies_D6
raw_line_number:18255 cooperation_player_number:3 Huskies_D3==>Huskies_D6==>Huskies_G1
raw_line_number:18256 cooperation_player_number:3 Huskies_D6==>Huskies_G1==>Huskies_D3
raw_line_number:18257 cooperation_player_number:3 Huskies_G1==>Huskies_D3==>Huskies_F2
raw_line_number:18264 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_D8
raw_line_number:18265 cooperation_player_number:3 Huskies_G1==>Huskies_D8==>Huskies_D3
raw_line_number:18266 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_G1
raw_line_number:18267 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_M1
raw_line_number:18268 cooperation_player_number:3 Huskies_G1==>Huskies_M1==>Huskies_D8
raw_line_number:18271 cooperation_player_number:3 Huskies_M1==>Huskies_D1==>Huskies_D4
raw_line_number:18273 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_M1
raw_line_number:18274 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_D3
raw_line_number:18275 cooperation_player_number:3 Huskies_M1==>Huskies_D3==>Huskies_F2
raw_line_number:18277 cooperation_player_number:3 Huskies_F2==>Huskies_D3==>Huskies_G1
raw_line_number:18278 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_D1
raw_line_number:18279 cooperation_player_number:3 Huskies_G1==>Huskies_D1==>Huskies_F2
raw_line_number:18280 cooperation_player_number:3 Huskies_D1==>Huskies_F2==>Huskies_D3
raw_line_number:18293 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_D8
raw_line_number:18296 cooperation_player_number:3 Huskies_F2==>Huskies_D3==>Huskies_G1
raw_line_number:18297 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_D1
raw_line_number:18299 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_D4
raw_line_number:18300 cooperation_player_number:3 Huskies_D3==>Huskies_D4==>Huskies_D1
raw_line_number:18301 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_M1
raw_line_number:18302 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_M4
raw_line_number:18303 cooperation_player_number:3 Huskies_M1==>Huskies_M4==>Huskies_D4
raw_line_number:18305 cooperation_player_number:3 Huskies_F5==>Huskies_D4==>Huskies_M1
raw_line_number:18306 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_F2
raw_line_number:18307 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_D3
raw_line_number:18308 cooperation_player_number:3 Huskies_F2==>Huskies_D3==>Huskies_D8
raw_line_number:18310 cooperation_player_number:3 Huskies_F5==>Huskies_F2==>Huskies_M1
raw_line_number:18311 cooperation_player_number:3 Huskies_F2==>Huskies_M1==>Huskies_D1
raw_line_number:18312 cooperation_player_number:3 Huskies_M1==>Huskies_D1==>Huskies_D3
raw_line_number:18319 cooperation_player_number:3 Huskies_D3==>Huskies_F6==>Huskies_M4
raw_line_number:18324 cooperation_player_number:3 Huskies_M1==>Huskies_D8==>Huskies_F6
raw_line_number:18325 cooperation_player_number:3 Huskies_D8==>Huskies_F6==>Huskies_F2
raw_line_number:18326 cooperation_player_number:3 Huskies_F6==>Huskies_F2==>Huskies_D1
raw_line_number:18327 cooperation_player_number:3 Huskies_F2==>Huskies_D1==>Huskies_M4
raw_line_number:18337 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_G1
raw_line_number:18345 cooperation_player_number:3 Huskies_M12==>Huskies_F2==>Huskies_F5
raw_line_number:18354 cooperation_player_number:3 Huskies_D8==>Huskies_M4==>Huskies_M1
raw_line_number:18355 cooperation_player_number:3 Huskies_M4==>Huskies_M1==>Huskies_D3
raw_line_number:18356 cooperation_player_number:3 Huskies_M1==>Huskies_D3==>Huskies_D4
raw_line_number:18362 cooperation_player_number:3 Huskies_M4==>Huskies_F2==>Huskies_D4
raw_line_number:18373 cooperation_player_number:3 Huskies_F2==>Huskies_M1==>Huskies_D8
raw_line_number:18387 cooperation_player_number:3 Huskies_F2==>Huskies_D1==>Huskies_D4
raw_line_number:18397 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_D4
raw_line_number:18399 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_M1
raw_line_number:18400 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_D4
raw_line_number:18401 cooperation_player_number:3 Huskies_M1==>Huskies_D4==>Huskies_F2
raw_line_number:18402 cooperation_player_number:3 Huskies_D4==>Huskies_F2==>Huskies_M12
raw_line_number:18421 cooperation_player_number:3 Huskies_F2==>Huskies_D4==>Huskies_F5
raw_line_number:18424 cooperation_player_number:3 Huskies_M4==>Huskies_D8==>Huskies_F5
raw_line_number:18425 cooperation_player_number:3 Huskies_D8==>Huskies_F5==>Huskies_F2
raw_line_number:18426 cooperation_player_number:3 Huskies_F5==>Huskies_F2==>Huskies_M1
raw_line_number:18437 cooperation_player_number:3 Huskies_M1==>Huskies_D3==>Huskies_D1
raw_line_number:18438 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_F2
raw_line_number:18439 cooperation_player_number:3 Huskies_D1==>Huskies_F2==>Huskies_M1
raw_line_number:18442 cooperation_player_number:3 Huskies_F2==>Huskies_M1==>Huskies_F6
raw_line_number:18444 cooperation_player_number:3 Huskies_F2==>Huskies_D4==>Huskies_D1
raw_line_number:18445 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_M1
raw_line_number:18446 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_M4
raw_line_number:18448 cooperation_player_number:3 Huskies_M4==>Huskies_M1==>Huskies_D8
raw_line_number:18449 cooperation_player_number:3 Huskies_M1==>Huskies_D8==>Huskies_F6
raw_line_number:18452 cooperation_player_number:3 Huskies_G1==>Huskies_D1==>Huskies_F2
raw_line_number:18453 cooperation_player_number:3 Huskies_D1==>Huskies_F2==>Huskies_D4
raw_line_number:18455 cooperation_player_number:3 Huskies_D4==>Huskies_F2==>Huskies_M1
raw_line_number:18456 cooperation_player_number:3 Huskies_F2==>Huskies_M1==>Huskies_M4
raw_line_number:18459 cooperation_player_number:3 Huskies_D4==>Huskies_D3==>Huskies_M1
raw_line_number:18460 cooperation_player_number:3 Huskies_D3==>Huskies_M1==>Huskies_F6
raw_line_number:18461 cooperation_player_number:3 Huskies_M1==>Huskies_F6==>Huskies_F2
raw_line_number:18462 cooperation_player_number:3 Huskies_F6==>Huskies_F2==>Huskies_D4
raw_line_number:18464 cooperation_player_number:3 Huskies_D4==>Huskies_F2==>Huskies_D3
raw_line_number:18465 cooperation_player_number:3 Huskies_F2==>Huskies_D3==>Huskies_D8
raw_line_number:18466 cooperation_player_number:3 Huskies_D3==>Huskies_D8==>Huskies_F6
raw_line_number:18468 cooperation_player_number:3 Huskies_F6==>Huskies_D8==>Huskies_D3
raw_line_number:18469 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_D1
raw_line_number:18470 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_F2
raw_line_number:18486 cooperation_player_number:3 Huskies_D3==>Huskies_F5==>Huskies_M1
raw_line_number:18487 cooperation_player_number:3 Huskies_F5==>Huskies_M1==>Huskies_F2
raw_line_number:18488 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_M4
raw_line_number:18497 cooperation_player_number:3 Huskies_F2==>Huskies_D8==>Huskies_F5
raw_line_number:18512 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_M1
raw_line_number:18514 cooperation_player_number:3 Huskies_D3==>Huskies_D8==>Huskies_F2
raw_line_number:18521 cooperation_player_number:3 Huskies_F6==>Huskies_D3==>Huskies_F2
raw_line_number:18523 cooperation_player_number:3 Huskies_F2==>Huskies_D3==>Huskies_M4
raw_line_number:18524 cooperation_player_number:3 Huskies_D3==>Huskies_M4==>Huskies_D4
raw_line_number:18525 cooperation_player_number:3 Huskies_M4==>Huskies_D4==>Huskies_F2
raw_line_number:18526 cooperation_player_number:3 Huskies_D4==>Huskies_F2==>Huskies_D3
raw_line_number:18527 cooperation_player_number:3 Huskies_F2==>Huskies_D3==>Huskies_D8
raw_line_number:18528 cooperation_player_number:3 Huskies_D3==>Huskies_D8==>Huskies_F6
raw_line_number:18529 cooperation_player_number:3 Huskies_D8==>Huskies_F6==>Huskies_F2
raw_line_number:18530 cooperation_player_number:3 Huskies_F6==>Huskies_F2==>Huskies_D3
raw_line_number:18531 cooperation_player_number:3 Huskies_F2==>Huskies_D3==>Huskies_M4
raw_line_number:18533 cooperation_player_number:3 Huskies_F2==>Huskies_D1==>Huskies_D4
raw_line_number:18535 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_F6
raw_line_number:18536 cooperation_player_number:3 Huskies_D1==>Huskies_F6==>Huskies_D8
raw_line_number:18537 cooperation_player_number:3 Huskies_F6==>Huskies_D8==>Huskies_D3
raw_line_number:18538 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_D1
raw_line_number:18539 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_D4
raw_line_number:18540 cooperation_player_number:3 Huskies_D1==>Huskies_D4==>Huskies_F5
raw_line_number:18542 cooperation_player_number:3 Huskies_F2==>Huskies_D4==>Huskies_F6
raw_line_number:18545 cooperation_player_number:3 Huskies_F2==>Huskies_D1==>Huskies_D8
raw_line_number:18547 cooperation_player_number:3 Huskies_F6==>Huskies_D8==>Huskies_F2
raw_line_number:18548 cooperation_player_number:3 Huskies_D8==>Huskies_F2==>Huskies_D1
raw_line_number:18549 cooperation_player_number:3 Huskies_F2==>Huskies_D1==>Huskies_D4
raw_line_number:18551 cooperation_player_number:3 Huskies_F5==>Huskies_M4==>Huskies_M1
raw_line_number:18552 cooperation_player_number:3 Huskies_M4==>Huskies_M1==>Huskies_F2
raw_line_number:18558 cooperation_player_number:3 Huskies_G1==>Huskies_D1==>Huskies_M1
raw_line_number:18559 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_M4
raw_line_number:18561 cooperation_player_number:3 Huskies_M4==>Huskies_M1==>Huskies_F2
raw_line_number:18566 cooperation_player_number:3 Huskies_M12==>Huskies_D4==>Huskies_D1
raw_line_number:18567 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_D3
raw_line_number:18568 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_F2
raw_line_number:18569 cooperation_player_number:3 Huskies_D3==>Huskies_F2==>Huskies_M4
raw_line_number:18571 cooperation_player_number:3 Huskies_D8==>Huskies_G1==>Huskies_D1
raw_line_number:18572 cooperation_player_number:3 Huskies_G1==>Huskies_D1==>Huskies_M1
raw_line_number:18574 cooperation_player_number:3 Huskies_M1==>Huskies_D1==>Huskies_D4
raw_line_number:18590 cooperation_player_number:3 Huskies_F2==>Huskies_F6==>Huskies_M12
raw_line_number:18592 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_D1
raw_line_number:18593 cooperation_player_number:3 Huskies_G1==>Huskies_D1==>Huskies_M1
raw_line_number:18594 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_F2
raw_line_number:18595 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_D8
raw_line_number:18598 cooperation_player_number:3 Huskies_D4==>Huskies_G1==>Huskies_M1
raw_line_number:18599 cooperation_player_number:3 Huskies_G1==>Huskies_M1==>Huskies_D3
raw_line_number:18600 cooperation_player_number:3 Huskies_M1==>Huskies_D3==>Huskies_F2
raw_line_number:18610 cooperation_player_number:3 Huskies_F6==>Huskies_F2==>Huskies_M12
raw_line_number:18616 cooperation_player_number:3 Huskies_D3==>Huskies_F1==>Huskies_M12
raw_line_number:18620 cooperation_player_number:3 Huskies_D3==>Huskies_F5==>Huskies_F1
raw_line_number:18624 cooperation_player_number:3 Huskies_M12==>Huskies_D4==>Huskies_F2
raw_line_number:18632 cooperation_player_number:3 Huskies_F6==>Huskies_F1==>Huskies_F2
raw_line_number:18633 cooperation_player_number:3 Huskies_F1==>Huskies_F2==>Huskies_D4
raw_line_number:18634 cooperation_player_number:3 Huskies_F2==>Huskies_D4==>Huskies_F5
raw_line_number:18639 cooperation_player_number:3 Huskies_D8==>Huskies_D1==>Huskies_F2
raw_line_number:18640 cooperation_player_number:3 Huskies_D1==>Huskies_F2==>Huskies_M1
raw_line_number:18641 cooperation_player_number:3 Huskies_F2==>Huskies_M1==>Huskies_F6
raw_line_number:18653 cooperation_player_number:3 Huskies_M12==>Huskies_F5==>Huskies_F1
raw_line_number:18655 cooperation_player_number:3 Huskies_M1==>Huskies_M12==>Huskies_F5
raw_line_number:18668 cooperation_player_number:3 Huskies_G1==>Huskies_F2==>Huskies_D4
raw_line_number:18670 cooperation_player_number:3 Huskies_M1==>Huskies_M12==>Huskies_F5
raw_line_number:18672 cooperation_player_number:3 Huskies_D3==>Huskies_M1==>Huskies_D4
raw_line_number:18674 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_M12
raw_line_number:18677 cooperation_player_number:3 Huskies_D4==>Huskies_F1==>Huskies_D3
raw_line_number:18678 cooperation_player_number:3 Huskies_F1==>Huskies_D3==>Huskies_F2
raw_line_number:18679 cooperation_player_number:3 Huskies_D3==>Huskies_F2==>Huskies_D1
raw_line_number:18681 cooperation_player_number:3 Huskies_F6==>Huskies_M1==>Huskies_D4
raw_line_number:18682 cooperation_player_number:3 Huskies_M1==>Huskies_D4==>Huskies_D3
raw_line_number:18684 cooperation_player_number:3 Huskies_D3==>Huskies_D4==>Huskies_M12
raw_line_number:18685 cooperation_player_number:3 Huskies_D4==>Huskies_M12==>Huskies_F5
raw_line_number:18689 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_D4
raw_line_number:18692 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_F2
raw_line_number:18693 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_D8
raw_line_number:18694 cooperation_player_number:3 Huskies_F2==>Huskies_D8==>Huskies_F6
raw_line_number:18696 cooperation_player_number:3 Huskies_F6==>Huskies_D8==>Huskies_F2
raw_line_number:18697 cooperation_player_number:3 Huskies_D8==>Huskies_F2==>Huskies_D4
raw_line_number:18698 cooperation_player_number:3 Huskies_F2==>Huskies_D4==>Huskies_M1
raw_line_number:18699 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_F2
raw_line_number:18700 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_D3
raw_line_number:18701 cooperation_player_number:3 Huskies_F2==>Huskies_D3==>Huskies_D1
raw_line_number:18702 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_D4
raw_line_number:18703 cooperation_player_number:3 Huskies_D1==>Huskies_D4==>Huskies_M1
raw_line_number:18704 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_D1
raw_line_number:18705 cooperation_player_number:3 Huskies_M1==>Huskies_D1==>Huskies_G1
raw_line_number:18706 cooperation_player_number:3 Huskies_D1==>Huskies_G1==>Huskies_D3
raw_line_number:18707 cooperation_player_number:3 Huskies_G1==>Huskies_D3==>Huskies_D8
raw_line_number:18709 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_F2
raw_line_number:18719 cooperation_player_number:3 Huskies_M1==>Huskies_D8==>Huskies_M12
raw_line_number:18721 cooperation_player_number:3 Huskies_D4==>Huskies_F2==>Huskies_D1
raw_line_number:18722 cooperation_player_number:3 Huskies_F2==>Huskies_D1==>Huskies_M1
raw_line_number:18723 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_D8
raw_line_number:18724 cooperation_player_number:3 Huskies_M1==>Huskies_D8==>Huskies_F6
raw_line_number:18737 cooperation_player_number:3 Huskies_F6==>Huskies_D8==>Huskies_D3
raw_line_number:18738 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_F2
raw_line_number:18739 cooperation_player_number:3 Huskies_D3==>Huskies_F2==>Huskies_D8
raw_line_number:18740 cooperation_player_number:3 Huskies_F2==>Huskies_D8==>Huskies_F6
raw_line_number:18741 cooperation_player_number:3 Huskies_D8==>Huskies_F6==>Huskies_F1
raw_line_number:18745 cooperation_player_number:3 Huskies_G1==>Huskies_D4==>Huskies_M1
raw_line_number:18746 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_F2
raw_line_number:18747 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_D3
raw_line_number:18748 cooperation_player_number:3 Huskies_F2==>Huskies_D3==>Huskies_D8
raw_line_number:18749 cooperation_player_number:3 Huskies_D3==>Huskies_D8==>Huskies_F2
raw_line_number:18750 cooperation_player_number:3 Huskies_D8==>Huskies_F2==>Huskies_D1
raw_line_number:18751 cooperation_player_number:3 Huskies_F2==>Huskies_D1==>Huskies_D4
raw_line_number:18753 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_G1
raw_line_number:18756 cooperation_player_number:3 Huskies_M1==>Huskies_F1==>Huskies_D4
raw_line_number:18759 cooperation_player_number:3 Huskies_F1==>Huskies_D4==>Huskies_M12
raw_line_number:18761 cooperation_player_number:3 Huskies_M12==>Huskies_D4==>Huskies_F1
raw_line_number:18772 cooperation_player_number:3 Huskies_D1==>Huskies_F1==>Huskies_M12
raw_line_number:18773 cooperation_player_number:3 Huskies_F1==>Huskies_M12==>Huskies_M3
raw_line_number:18778 cooperation_player_number:3 Huskies_F5==>Huskies_M1==>Huskies_F6
raw_line_number:18785 cooperation_player_number:3 Huskies_F6==>Huskies_F5==>Huskies_M1
raw_line_number:18790 cooperation_player_number:3 Huskies_F6==>Huskies_F1==>Huskies_D4
raw_line_number:18791 cooperation_player_number:3 Huskies_F1==>Huskies_D4==>Huskies_M3
raw_line_number:18792 cooperation_player_number:3 Huskies_D4==>Huskies_M3==>Huskies_M1
raw_line_number:18793 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D4
raw_line_number:18796 cooperation_player_number:3 Huskies_M1==>Huskies_D4==>Huskies_M3
raw_line_number:18797 cooperation_player_number:3 Huskies_D4==>Huskies_M3==>Huskies_M1
raw_line_number:18798 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D6
raw_line_number:18799 cooperation_player_number:3 Huskies_M1==>Huskies_D6==>Huskies_D8
raw_line_number:18801 cooperation_player_number:3 Huskies_D8==>Huskies_D6==>Huskies_F5
raw_line_number:18811 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_F2
raw_line_number:18813 cooperation_player_number:3 Huskies_F2==>Huskies_D1==>Huskies_F5
raw_line_number:18847 cooperation_player_number:3 Huskies_D4==>Huskies_D3==>Huskies_D8
raw_line_number:18848 cooperation_player_number:3 Huskies_D3==>Huskies_D8==>Huskies_F6
raw_line_number:18893 cooperation_player_number:3 Huskies_F5==>Huskies_D8==>Huskies_F1
raw_line_number:18977 cooperation_player_number:3 Huskies_D3==>Huskies_M12==>Huskies_F1
raw_line_number:18982 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_D4
raw_line_number:19033 cooperation_player_number:3 Huskies_F1==>Huskies_D1==>Huskies_G1
raw_line_number:19116 cooperation_player_number:3 Huskies_D8==>Huskies_D1==>Huskies_D4
raw_line_number:19118 cooperation_player_number:3 Huskies_M3==>Huskies_F2==>Huskies_D8
raw_line_number:19141 cooperation_player_number:3 Huskies_D1==>Huskies_D4==>Huskies_F2
raw_line_number:19142 cooperation_player_number:3 Huskies_D4==>Huskies_F2==>Huskies_D3
raw_line_number:19143 cooperation_player_number:3 Huskies_F2==>Huskies_D3==>Huskies_D1
raw_line_number:19144 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_G1
raw_line_number:19232 cooperation_player_number:3 Huskies_F2==>Huskies_D8==>Huskies_D3
raw_line_number:19233 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_F6
raw_line_number:19420 cooperation_player_number:3 Huskies_M4==>Huskies_F1==>Huskies_M12
raw_line_number:19436 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_D3
raw_line_number:19497 cooperation_player_number:3 Huskies_D3==>Huskies_D4==>Huskies_M3
raw_line_number:19500 cooperation_player_number:3 Huskies_M12==>Huskies_M3==>Huskies_D4
raw_line_number:19502 cooperation_player_number:3 Huskies_D4==>Huskies_M3==>Huskies_G1
raw_line_number:19602 cooperation_player_number:3 Huskies_M4==>Huskies_M3==>Huskies_D4
raw_line_number:19603 cooperation_player_number:3 Huskies_M3==>Huskies_D4==>Huskies_G1
raw_line_number:19630 cooperation_player_number:3 Huskies_M4==>Huskies_D1==>Huskies_D4
raw_line_number:19631 cooperation_player_number:3 Huskies_D1==>Huskies_D4==>Huskies_M4
raw_line_number:19632 cooperation_player_number:3 Huskies_D4==>Huskies_M4==>Huskies_D1
raw_line_number:19633 cooperation_player_number:3 Huskies_M4==>Huskies_D1==>Huskies_F6
raw_line_number:19689 cooperation_player_number:3 Huskies_M11==>Huskies_M3==>Huskies_D4
raw_line_number:19692 cooperation_player_number:3 Huskies_M3==>Huskies_D4==>Huskies_M12
raw_line_number:19739 cooperation_player_number:3 Huskies_G1==>Huskies_D3==>Huskies_M11
raw_line_number:19758 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_G1
raw_line_number:19759 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_M12
raw_line_number:19767 cooperation_player_number:3 Huskies_D1==>Huskies_M3==>Huskies_D4
raw_line_number:19768 cooperation_player_number:3 Huskies_M3==>Huskies_D4==>Huskies_M4
raw_line_number:19771 cooperation_player_number:3 Huskies_D4==>Huskies_M4==>Huskies_M11
raw_line_number:19775 cooperation_player_number:3 Huskies_M11==>Huskies_D3==>Huskies_G1
raw_line_number:19777 cooperation_player_number:3 Huskies_G1==>Huskies_D3==>Huskies_F4
raw_line_number:19778 cooperation_player_number:3 Huskies_D3==>Huskies_F4==>Huskies_D8
raw_line_number:19779 cooperation_player_number:3 Huskies_F4==>Huskies_D8==>Huskies_M11
raw_line_number:19780 cooperation_player_number:3 Huskies_D8==>Huskies_M11==>Huskies_F4
raw_line_number:19786 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_M12
raw_line_number:19793 cooperation_player_number:3 Huskies_F6==>Huskies_D1==>Huskies_F5
raw_line_number:19797 cooperation_player_number:3 Huskies_D1==>Huskies_F5==>Huskies_M12
raw_line_number:19798 cooperation_player_number:3 Huskies_F5==>Huskies_M12==>Huskies_D4
raw_line_number:19799 cooperation_player_number:3 Huskies_M12==>Huskies_D4==>Huskies_M3
raw_line_number:19804 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_D4
raw_line_number:19827 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_D4
raw_line_number:19829 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_D3
raw_line_number:19830 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_D8
raw_line_number:19842 cooperation_player_number:3 Huskies_M3==>Huskies_D4==>Huskies_F2
raw_line_number:19844 cooperation_player_number:3 Huskies_F2==>Huskies_D4==>Huskies_D1
raw_line_number:19845 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_D8
raw_line_number:19846 cooperation_player_number:3 Huskies_D1==>Huskies_D8==>Huskies_D3
raw_line_number:19847 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_G1
raw_line_number:19854 cooperation_player_number:3 Huskies_F6==>Huskies_F5==>Huskies_F2
raw_line_number:19856 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_F2
raw_line_number:19858 cooperation_player_number:3 Huskies_M3==>Huskies_D1==>Huskies_D3
raw_line_number:19860 cooperation_player_number:3 Huskies_D1==>Huskies_D4==>Huskies_F6
raw_line_number:19861 cooperation_player_number:3 Huskies_D4==>Huskies_F6==>Huskies_M3
raw_line_number:19862 cooperation_player_number:3 Huskies_F6==>Huskies_M3==>Huskies_F5
raw_line_number:19863 cooperation_player_number:3 Huskies_M3==>Huskies_F5==>Huskies_D4
raw_line_number:19865 cooperation_player_number:3 Huskies_M3==>Huskies_D1==>Huskies_D3
raw_line_number:19866 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_F6
raw_line_number:19952 cooperation_player_number:3 Huskies_M12==>Huskies_D4==>Huskies_D3
raw_line_number:19955 cooperation_player_number:3 Huskies_D4==>Huskies_F5==>Huskies_M3
raw_line_number:19956 cooperation_player_number:3 Huskies_F5==>Huskies_M3==>Huskies_F2
raw_line_number:19959 cooperation_player_number:3 Huskies_F2==>Huskies_D3==>Huskies_D8
raw_line_number:19961 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_D1
raw_line_number:19962 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_M3
raw_line_number:19963 cooperation_player_number:3 Huskies_D1==>Huskies_M3==>Huskies_M12
raw_line_number:19965 cooperation_player_number:3 Huskies_M3==>Huskies_F2==>Huskies_M12
raw_line_number:19980 cooperation_player_number:3 Huskies_F2==>Huskies_F6==>Huskies_M4
raw_line_number:19985 cooperation_player_number:3 Huskies_F6==>Huskies_D3==>Huskies_M3
raw_line_number:19986 cooperation_player_number:3 Huskies_D3==>Huskies_M3==>Huskies_D1
raw_line_number:19987 cooperation_player_number:3 Huskies_M3==>Huskies_D1==>Huskies_M12
raw_line_number:19988 cooperation_player_number:3 Huskies_D1==>Huskies_M12==>Huskies_F2
raw_line_number:20002 cooperation_player_number:3 Huskies_D4==>Huskies_M3==>Huskies_M4
